755.1.1={holder=1000265315} #Garbai[1000253066]
765.1.1 = { liege = k_kanem }
801.06.17={holder=1000265317} #Kuri[1000253066]
804.08.11={holder=1000265322} #Kashim[1000253066]
845.08.21={holder=1000265326} #Kanemi[1000253066]
867.03.01={holder=1000265331} #Kiyari[1000253066]
896.12.29={holder=1000265335} #Waziri[1000253066]
910.12.09={holder=1000265338} #Dugu[1000253066]
934.05.10={holder=1000265340} #Airimi[1000253066]
977.04.25={holder=1000265345} #Madu[1000253066]
1004.10.23={holder=1000265350} #Gazali[1000253066]
1034.02.28={holder=1000265354} #Mustafa[1000253066]
1079.9.2={holder=1000265356} #Abbas[1000253066]
1127.04.27={holder=1000265357} #Katakarmabe[1000253066]
1125.08.20={holder=1000265361} #Alhaji[1000253066]
1150.04.11={holder=1000265369} #Arsu[1000253066]
1190.12.08={holder=1000265371} #Ibrahim[1000253066]
1232.05.25={holder=1000265375} #Said[1000253066]
1232.10.08={holder=1000265378} #Baba[1000253066]
1259.03.06={holder=1000265381} #Katakarmabe[1000253066]
1285.07.23={holder=1000265388} #Tandja[1000253066]
1333.03.22={holder=1000265392} #Gajideni[1000253066]
