755.1.1={holder=1000265147} #Yahya[1000253070]
765.1.1 = { liege=k_kanem }
784.12.25={holder=1000265148} #Dabbalemi[1000253070]
796.11.25={holder=1000265155} #Alooma[1000253070]
850.01.09={holder=1000265158} #Kashim[1000253070]
873.02.12={holder=1000265161} #Musa[1000253070]
902.09.08={holder=1000265168} #Arku[1000253070]
927.06.19={holder=1000265172} #Abdulraham[1000253070]
939.02.07={holder=1000265175} #Dunama[1000253070]
979.04.28={holder=1000265178} #Murama[1000253070]
1011.03.08={holder=1000265181} #Daoud[1000253070]
1017.07.27={holder=1000265186} #Ghana[1000253070]
1060.11.08={holder=1000265188} #Mahmoud[1000253070]
1070.1.1={holder=1000265191} #Ibrahim[1000253070]
1106.12.27={holder=1000265192} #Arsu[1000253070]
1143.12.22={holder=1000265195} #Said[1000253070]
1158.06.14={holder=1000265202} #Bikorom[1000253070]
1193.08.17={holder=1000265205} #Zannah[1000253070]
1221.07.28={holder=1000265208} #Sef[1000253070]
1239.10.13={holder=1000265212} #Zannah[1000253070]
1283.04.10={holder=1000265222} #Hummay[1000253070]
1310.07.31={holder=1000265225} #Sef[1000253070]
