##################################
##
## HOLY ORDERS
##
##################################

d_ansar = {
	color = { 90 150 0 }
	color2 = { 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "AMIRJIHAD"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = ansar_composition
}

d_anubis = {
	
	color = { 128 120 20 }
	color2 = { 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = anubis
}

d_army_light = {

	color = { 120 160 30 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 693 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	holy_order = yes
	
	# Parent Religion 
	religion = manichean
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
	coat_of_arms = {
		data = { 2 0 3 4 7 11 11 }
		religion = manichean
	}
}

d_army_lucifer = {

	color = { 170 70 147 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 693 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	holy_order = yes
	
	# Parent Religion 
	religion = messalian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
}

d_ashokas_chosen = {
	color = { 205 100 0 }
	color2 = { 255 255 255 }

	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = marathi
	
	# Parent Religion 
	religion = buddhist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = ashokas_chosen_composition
}

d_braedralag = {

	color = { 50 50 50 }
	color2 = { 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 290 #Uppsala

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = braedralag_composition
}

d_bulls_rishabha = {
	color = { 255 100 0 }
	color2 = { 255 255 255 }

	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = kannada
	
	# Parent Religion 
	religion = jain
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = bulls_rishabha_composition
}

d_chosen_perkunas = {
	color = { 200 45 45 }
	
	graphical_culture = balticholygfx
	
	capital = 374 # Zemgali

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = baltic_pagan
	
	culture = lettigallish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = chosen_perkunas_composition
}

d_devotees_of_the_true_prophet = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }
